exec,K-viz,K-iter,iter,vlrObj
exec,K-viz,K-iter,iter,vlrObj
exec,K-viz,K-iter,iter,vlrObj
exec,K-viz,K-iter,iter,vlrObj
exec,K-viz,K-iter,iter,vlrObj
exec,K-viz,K-iter,iter,vlrObj
33,5,50,1,6,0,7,6,0,1,4,5,2,0,8,3,0
34,5,50,1,7,0,6,8,0,7,5,1,2,0,4,3,0
34,5,50,2,5,0,1,8,0,7,5,6,2,0,4,3,0
34,5,50,3,4,0,2,8,0,7,5,6,1,0,4,3,0
34,5,50,4,3,0,2,8,0,7,5,6,3,0,4,1,0
34,5,50,5,3,0,2,8,0,7,5,6,3,0,4,1,0
35,5,50,1,7,0,6,3,0,7,4,2,1,0,5,8,0
36,5,50,1,4,0,2,4,0,7,5,1,6,0,3,8,0
36,5,50,2,4,0,2,4,0,7,5,1,6,0,3,8,0
37,5,50,1,6,0,7,6,0,5,3,4,1,0,8,2,0
37,5,50,2,3,0,7,1,0,5,3,4,6,0,8,2,0
37,5,50,3,3,0,7,1,0,5,3,4,6,0,8,2,0
38,5,50,1,5,0,5,8,0,7,2,6,1,0,4,3,0
38,5,50,2,3,0,5,8,0,7,2,3,1,0,4,6,0
38,5,50,3,2,0,5,8,0,7,2,1,3,0,4,6,0
38,5,50,4,2,0,5,8,0,7,2,1,3,0,4,6,0
39,5,50,1,7,0,8,4,0,3,2,7,6,0,1,5,0
39,5,50,2,6,0,8,4,0,5,2,7,6,0,1,3,0
39,5,50,3,6,0,8,4,0,5,2,7,6,0,1,3,0
40,5,50,1,5,0,2,5,0,8,4,6,7,0,1,3,0
40,5,50,2,4,0,2,4,0,8,5,6,7,0,1,3,0
40,5,50,3,4,0,2,4,0,8,5,6,7,0,1,3,0
41,5,50,1,2,0,5,3,0,1,7,8,6,0,4,2,0
41,5,50,2,2,0,5,3,0,1,7,8,6,0,4,2,0
42,5,50,1,5,0,8,3,0,6,1,4,2,0,5,7,0
42,5,50,2,5,0,8,3,0,6,1,4,2,0,5,7,0
43,5,50,1,4,0,6,3,0,4,1,5,7,0,8,2,0
43,5,50,2,2,0,1,3,0,4,6,5,7,0,8,2,0
43,5,50,3,2,0,1,3,0,4,6,5,7,0,8,2,0
44,5,50,1,4,0,1,4,0,3,8,6,2,0,5,7,0
44,5,50,2,3,0,1,4,0,3,8,6,7,0,5,2,0
44,5,50,3,2,0,6,4,0,3,8,1,7,0,5,2,0
44,5,50,4,2,0,6,4,0,3,8,1,7,0,5,2,0
45,5,50,1,4,0,7,2,0,4,8,1,5,0,6,3,0
45,5,50,2,4,0,7,2,0,4,8,1,5,0,6,3,0
46,5,50,1,5,0,6,1,0,4,8,7,5,0,2,3,0
46,5,50,2,5,0,6,1,0,4,8,7,5,0,2,3,0
47,5,50,1,7,0,4,7,0,2,6,5,8,0,3,1,0
48,5,50,1,4,0,6,8,0,2,3,4,5,0,7,1,0
48,5,50,2,2,0,6,8,0,2,4,3,5,0,7,1,0
48,5,50,3,2,0,6,8,0,2,4,3,5,0,7,1,0
49,5,50,1,4,0,3,2,0,6,4,5,7,0,8,1,0
49,5,50,2,4,0,3,2,0,6,4,5,7,0,8,1,0
50,5,50,1,6,0,1,4,0,5,6,3,8,0,7,2,0
50,5,50,2,4,0,1,4,0,3,6,5,8,0,7,2,0
50,5,50,3,4,0,1,4,0,3,6,5,8,0,7,2,0
exec,K-viz,K-iter,iter,vlrObj
1,5,50,1,5,0,4,5,0,7,3,2,8,0,1,6,0
1,5,50,2,5,0,4,5,0,7,3,2,8,0,1,6,0
2,5,50,1,2,0,5,1,0,7,4,8,3,0,2,6,0
2,5,50,2,2,0,5,1,0,7,4,8,3,0,2,6,0
3,5,50,1,4,0,6,4,0,1,7,2,8,0,3,5,0
3,5,50,2,2,0,6,4,0,1,8,2,7,0,3,5,0
3,5,50,3,2,0,6,4,0,1,8,2,7,0,3,5,0
4,5,50,1,5,0,7,3,0,4,1,2,5,0,8,6,0
4,5,50,2,5,0,7,3,0,4,1,2,5,0,8,6,0
5,5,50,1,4,0,7,3,0,2,4,1,8,0,5,6,0
5,5,50,2,4,0,7,3,0,2,4,1,8,0,5,6,0
6,5,50,1,6,0,6,8,0,2,7,5,1,0,4,3,0
6,5,50,2,6,0,6,8,0,2,7,5,1,0,4,3,0
7,5,50,1,3,0,5,7,0,8,1,2,4,0,3,6,0
7,5,50,2,3,0,5,7,0,8,1,2,4,0,3,6,0
8,5,50,1,6,0,8,7,0,6,1,3,2,0,4,5,0
9,5,50,1,2,0,8,6,0,4,2,1,3,0,7,5,0
10,5,50,1,7,0,2,3,0,5,7,1,4,0,8,6,0
11,5,50,1,4,0,8,4,0,6,2,3,7,0,1,5,0
11,5,50,2,4,0,8,4,0,6,2,3,7,0,1,5,0
12,5,50,1,6,0,3,7,0,2,5,6,4,0,1,8,0
12,5,50,2,4,0,3,7,0,2,5,1,4,0,6,8,0
12,5,50,3,4,0,3,7,0,2,5,1,4,0,6,8,0
13,5,50,1,5,0,3,7,0,8,2,5,1,0,6,4,0
13,5,50,2,4,0,3,7,0,8,6,5,1,0,2,4,0
13,5,50,3,4,0,3,7,0,8,6,5,1,0,2,4,0
14,5,50,1,6,0,4,3,0,7,2,5,6,0,1,8,0
15,5,50,1,2,0,4,7,0,6,1,5,2,0,3,8,0
15,5,50,2,2,0,4,7,0,6,1,5,2,0,3,8,0
16,5,50,1,6,0,3,1,0,8,6,2,4,0,5,7,0
16,5,50,2,5,0,3,8,0,1,6,2,4,0,5,7,0
16,5,50,3,4,0,3,8,0,1,6,2,5,0,4,7,0
16,5,50,4,3,0,3,8,0,1,6,7,5,0,4,2,0
16,5,50,5,3,0,3,8,0,1,6,7,5,0,4,2,0
17,5,50,1,4,0,6,1,0,3,8,4,7,0,2,5,0
17,5,50,2,2,0,6,2,0,3,8,4,7,0,1,5,0
17,5,50,3,2,0,6,2,0,3,8,4,7,0,1,5,0
18,5,50,1,4,0,8,4,0,2,6,1,5,0,7,3,0
18,5,50,2,2,0,4,8,0,2,6,1,5,0,7,3,0
18,5,50,3,2,0,4,8,0,2,6,1,5,0,7,3,0
19,5,50,1,6,0,7,2,0,6,3,5,4,0,8,1,0
20,5,50,1,7,0,1,2,0,8,5,6,7,0,3,4,0
20,5,50,2,6,0,6,2,0,8,5,1,7,0,3,4,0
20,5,50,3,5,0,6,2,0,8,3,1,7,0,5,4,0
20,5,50,4,4,0,6,2,0,3,8,1,7,0,5,4,0
20,5,50,5,3,0,6,2,0,3,8,5,7,0,1,4,0
20,5,50,6,2,0,6,2,0,3,8,4,7,0,1,5,0
20,5,50,7,2,0,6,2,0,3,8,4,7,0,1,5,0
21,5,50,1,3,0,7,1,0,2,5,3,6,0,4,8,0
22,5,50,1,5,0,2,4,0,3,7,6,8,0,5,1,0
23,5,50,1,4,0,1,4,0,3,7,8,2,0,6,5,0
23,5,50,2,4,0,1,4,0,3,7,8,2,0,6,5,0
24,5,50,1,6,0,6,1,0,8,3,4,5,0,7,2,0
24,5,50,2,4,0,6,8,0,1,3,4,5,0,7,2,0
24,5,50,3,4,0,6,8,0,1,3,4,5,0,7,2,0
25,5,50,1,6,0,1,2,0,3,7,6,8,0,5,4,0
25,5,50,2,6,0,1,2,0,3,7,6,8,0,5,4,0
26,5,50,1,5,0,7,1,0,2,5,8,3,0,4,6,0
26,5,50,2,3,0,5,1,0,2,7,8,3,0,4,6,0
26,5,50,3,3,0,5,1,0,2,7,8,3,0,4,6,0
27,5,50,1,6,0,1,5,0,2,6,7,3,0,4,8,0
27,5,50,2,3,0,7,5,0,2,6,1,3,0,4,8,0
27,5,50,3,2,0,7,5,0,2,8,1,3,0,4,6,0
27,5,50,4,2,0,7,5,0,2,8,1,3,0,4,6,0
28,5,50,1,6,0,2,7,0,8,1,3,4,0,6,5,0
28,5,50,2,5,0,2,7,0,8,4,3,1,0,6,5,0
28,5,50,3,5,0,2,7,0,8,4,3,1,0,6,5,0
29,5,50,1,8,0,2,6,0,8,1,4,5,0,7,3,0
30,5,50,1,6,0,5,8,0,3,6,7,4,0,1,2,0
30,5,50,2,5,0,5,8,0,3,6,2,4,0,1,7,0
30,5,50,3,5,0,5,8,0,3,6,2,4,0,1,7,0
31,5,50,1,4,0,4,7,0,6,2,8,3,0,1,5,0
31,5,50,2,4,0,4,7,0,6,2,8,3,0,1,5,0
32,5,50,1,5,0,7,2,0,6,5,4,8,0,3,1,0
32,5,50,2,4,0,7,2,0,1,5,4,8,0,3,6,0
32,5,50,3,4,0,7,2,0,1,5,4,8,0,3,6,0
33,5,50,1,4,0,6,1,0,2,8,3,5,0,4,7,0
33,5,50,2,2,0,6,3,0,2,8,1,5,0,4,7,0
33,5,50,3,2,0,6,3,0,2,8,1,5,0,4,7,0
34,5,50,1,5,0,5,4,0,2,7,3,6,0,8,1,0
34,5,50,2,4,0,5,8,0,2,7,3,6,0,4,1,0
34,5,50,3,2,0,5,3,0,2,7,8,6,0,4,1,0
34,5,50,4,2,0,5,3,0,2,7,8,6,0,4,1,0
35,5,50,1,5,0,4,7,0,1,2,5,3,0,8,6,0
35,5,50,2,4,0,1,7,0,4,2,5,3,0,8,6,0
35,5,50,3,4,0,1,7,0,4,2,5,3,0,8,6,0
36,5,50,1,3,0,2,7,0,4,1,3,5,0,6,8,0
36,5,50,2,3,0,2,7,0,4,1,3,5,0,6,8,0
37,5,50,1,5,0,7,8,0,2,6,1,3,0,4,5,0
37,5,50,2,4,0,7,3,0,2,6,1,8,0,4,5,0
37,5,50,3,4,0,7,3,0,2,6,1,8,0,4,5,0
38,5,50,1,4,0,1,4,0,3,8,2,7,0,6,5,0
38,5,50,2,4,0,1,4,0,3,8,2,7,0,6,5,0
39,5,50,1,7,0,4,7,0,5,8,2,3,0,1,6,0
39,5,50,2,6,0,4,7,0,5,8,1,3,0,2,6,0
39,5,50,3,4,0,1,7,0,5,8,4,3,0,2,6,0
39,5,50,4,4,0,1,7,0,5,8,4,3,0,2,6,0
40,5,50,1,5,0,5,8,0,3,7,1,4,0,6,2,0
40,5,50,2,5,0,5,8,0,3,7,1,4,0,6,2,0
41,5,50,1,4,0,7,5,0,1,4,3,2,0,8,6,0
41,5,50,2,2,0,7,5,0,4,1,3,2,0,8,6,0
41,5,50,3,2,0,7,5,0,4,1,3,2,0,8,6,0
42,5,50,1,3,0,7,2,0,5,3,4,6,0,1,8,0
42,5,50,2,3,0,7,2,0,5,3,4,6,0,1,8,0
43,5,50,1,4,0,8,4,0,1,6,2,7,0,5,3,0
43,5,50,2,4,0,8,4,0,1,6,2,7,0,5,3,0
44,5,50,1,5,0,8,6,0,4,2,5,1,0,3,7,0
45,5,50,1,2,0,7,3,0,2,5,1,6,0,4,8,0
45,5,50,2,2,0,7,3,0,2,5,1,6,0,4,8,0
46,5,50,1,4,0,6,8,0,1,3,2,4,0,7,5,0
47,5,50,1,7,0,8,7,0,3,1,2,4,0,6,5,0
47,5,50,2,2,0,5,7,0,3,1,2,4,0,6,8,0
47,5,50,3,2,0,5,7,0,3,1,2,4,0,6,8,0
48,5,50,1,6,0,6,1,0,4,2,5,3,0,7,8,0
48,5,50,2,6,0,6,1,0,4,2,5,3,0,7,8,0
49,5,50,1,5,0,4,3,0,2,6,5,8,0,7,1,0
49,5,50,2,5,0,4,3,0,2,6,5,8,0,7,1,0
50,5,50,1,5,0,8,3,0,2,6,1,4,0,5,7,0
50,5,50,2,2,0,8,3,0,2,6,1,5,0,4,7,0
50,5,50,3,2,0,8,3,0,2,6,1,5,0,4,7,0
exec,K-viz,K-iter,iter,vlrObj
1,5,50,1,5,0,2,5,0,1,8,4,7,0,6,3,0
1,5,50,2,5,0,2,5,0,1,8,4,7,0,6,3,0
2,5,50,1,3,0,3,8,0,5,1,2,6,0,7,4,0
2,5,50,2,3,0,3,8,0,5,1,2,6,0,7,4,0
3,5,50,1,5,0,1,3,0,7,4,8,2,0,5,6,0
3,5,50,2,4,0,5,3,0,7,4,8,2,0,1,6,0
3,5,50,3,4,0,5,3,0,7,4,8,2,0,1,6,0
4,5,50,1,5,0,8,6,0,3,7,4,2,0,1,5,0
5,5,50,1,4,0,4,7,0,2,6,5,1,0,8,3,0
6,5,50,1,6,0,1,6,0,4,3,8,7,0,2,5,0
7,5,50,1,6,0,6,2,0,5,7,8,4,0,1,3,0
7,5,50,2,5,0,6,2,0,1,7,8,4,0,5,3,0
7,5,50,3,2,0,4,2,0,1,7,8,6,0,5,3,0
7,5,50,4,2,0,4,2,0,1,7,8,6,0,5,3,0
8,5,50,1,6,0,8,5,0,7,2,3,1,0,6,4,0
8,5,50,2,5,0,5,8,0,7,2,3,1,0,6,4,0
8,5,50,3,4,0,5,3,0,7,2,8,1,0,6,4,0
8,5,50,4,4,0,5,3,0,7,2,8,1,0,6,4,0
9,5,50,1,5,0,5,3,0,7,2,6,8,0,1,4,0
9,5,50,2,5,0,5,3,0,7,2,6,8,0,1,4,0
10,5,50,1,4,0,1,4,0,6,3,7,2,0,8,5,0
10,5,50,2,4,0,1,4,0,6,3,7,2,0,8,5,0
11,5,50,1,7,0,8,2,0,7,5,1,6,0,3,4,0
12,5,50,1,4,0,3,8,0,6,2,5,1,0,4,7,0
12,5,50,2,4,0,3,8,0,6,2,5,1,0,4,7,0
13,5,50,1,5,0,8,5,0,2,4,6,1,0,7,3,0
13,5,50,2,5,0,8,5,0,2,4,6,1,0,7,3,0
14,5,50,1,5,0,8,2,0,4,7,3,5,0,6,1,0
14,5,50,2,5,0,8,2,0,4,7,3,5,0,6,1,0
15,5,50,1,5,0,1,6,0,3,7,5,8,0,4,2,0
16,5,50,1,5,0,5,7,0,4,1,2,3,0,6,8,0
16,5,50,2,4,0,5,7,0,4,1,3,2,0,6,8,0
16,5,50,3,3,0,5,7,0,8,1,3,2,0,6,4,0
16,5,50,4,3,0,5,7,0,8,1,3,2,0,6,4,0
17,5,50,1,6,0,6,7,0,4,3,5,1,0,2,8,0
17,5,50,2,6,0,6,7,0,4,3,5,1,0,2,8,0
18,5,50,1,5,0,1,3,0,7,4,8,2,0,5,6,0
18,5,50,2,5,0,1,3,0,7,4,8,2,0,5,6,0
19,5,50,1,6,0,5,8,0,3,1,7,6,0,2,4,0
19,5,50,2,5,0,5,8,0,3,7,1,6,0,2,4,0
19,5,50,3,5,0,5,8,0,3,7,1,6,0,2,4,0
20,5,50,1,8,0,5,2,0,6,8,3,1,0,4,7,0
21,5,50,1,4,0,8,6,0,3,1,5,2,0,4,7,0
21,5,50,2,4,0,8,6,0,3,1,5,2,0,4,7,0
22,5,50,1,4,0,8,1,0,6,3,5,7,0,4,2,0
22,5,50,2,4,0,8,1,0,6,3,5,7,0,4,2,0
23,5,50,1,5,0,3,6,0,1,5,7,2,0,8,4,0
23,5,50,2,3,0,3,6,0,5,1,7,2,0,8,4,0
23,5,50,3,3,0,3,6,0,5,1,7,2,0,8,4,0
24,5,50,1,5,0,4,5,0,6,2,3,7,0,8,1,0
24,5,50,2,5,0,4,5,0,6,2,3,7,0,8,1,0
25,5,50,1,6,0,3,7,0,6,8,5,4,0,1,2,0
26,5,50,1,5,0,1,5,0,3,7,4,2,0,8,6,0
27,5,50,1,5,0,6,4,0,3,2,8,7,0,5,1,0
27,5,50,2,4,0,6,4,0,3,2,8,1,0,5,7,0
27,5,50,3,4,0,6,4,0,3,2,8,1,0,5,7,0
28,5,50,1,6,0,1,4,0,3,5,2,7,0,8,6,0
28,5,50,2,5,0,1,4,0,3,5,7,2,0,8,6,0
28,5,50,3,5,0,1,4,0,3,5,7,2,0,8,6,0
29,5,50,1,3,0,7,3,0,2,6,8,5,0,4,1,0
29,5,50,2,3,0,7,3,0,2,6,8,5,0,4,1,0
30,5,50,1,5,0,6,3,0,1,4,2,5,0,7,8,0
30,5,50,2,3,0,6,8,0,1,4,2,5,0,7,3,0
30,5,50,3,3,0,6,8,0,1,4,2,5,0,7,3,0
31,5,50,1,3,0,8,3,0,6,4,5,1,0,2,7,0
31,5,50,2,3,0,8,3,0,6,4,5,1,0,2,7,0
32,5,50,1,7,0,4,6,0,3,7,5,8,0,1,2,0
32,5,50,2,6,0,4,6,0,3,7,2,8,0,1,5,0
32,5,50,3,4,0,4,6,0,7,3,2,8,0,1,5,0
32,5,50,4,4,0,4,6,0,7,3,2,8,0,1,5,0
33,5,50,1,5,0,4,5,0,2,7,1,6,0,8,3,0
33,5,50,2,4,0,5,4,0,2,7,1,6,0,8,3,0
33,5,50,3,2,0,8,4,0,2,7,1,6,0,5,3,0
33,5,50,4,2,0,8,4,0,2,7,1,6,0,5,3,0
34,5,50,1,4,0,7,1,0,5,3,8,4,0,2,6,0
34,5,50,2,3,0,3,1,0,5,7,8,4,0,2,6,0
34,5,50,3,2,0,3,1,0,7,5,8,4,0,2,6,0
34,5,50,4,2,0,3,1,0,7,5,8,4,0,2,6,0
35,5,50,1,5,0,4,7,0,6,2,3,1,0,5,8,0
36,5,50,1,4,0,7,3,0,4,5,6,1,0,2,8,0
37,5,50,1,5,0,6,7,0,3,5,1,4,0,8,2,0
38,5,50,1,5,0,1,5,0,4,3,8,2,0,7,6,0
38,5,50,2,4,0,7,5,0,4,3,8,2,0,1,6,0
38,5,50,3,3,0,4,5,0,7,3,8,2,0,1,6,0
38,5,50,4,3,0,4,5,0,7,3,8,2,0,1,6,0
39,5,50,1,4,0,3,8,0,1,7,6,5,0,4,2,0
40,5,50,1,6,0,4,3,0,6,8,1,5,0,2,7,0
40,5,50,2,5,0,4,7,0,6,8,1,5,0,2,3,0
40,5,50,3,4,0,4,7,0,6,3,1,5,0,2,8,0
40,5,50,4,3,0,4,7,0,2,3,1,5,0,6,8,0
40,5,50,5,2,0,4,7,0,2,8,1,5,0,6,3,0
40,5,50,6,2,0,4,7,0,2,8,1,5,0,6,3,0
41,5,50,1,5,0,7,2,0,3,6,8,4,0,1,5,0
42,5,50,1,4,0,6,2,0,1,5,7,4,0,3,8,0
42,5,50,2,4,0,6,2,0,1,5,7,4,0,3,8,0
43,5,50,1,8,0,4,2,0,8,3,1,6,0,7,5,0
44,5,50,1,5,0,2,1,0,6,3,4,7,0,8,5,0
45,5,50,1,3,0,3,5,0,1,7,8,2,0,6,4,0
45,5,50,2,3,0,3,5,0,1,7,8,2,0,6,4,0
46,5,50,1,7,0,7,3,0,6,4,5,2,0,8,1,0
46,5,50,2,6,0,7,3,0,6,4,2,5,0,8,1,0
46,5,50,3,6,0,7,3,0,6,4,2,5,0,8,1,0
47,5,50,1,4,0,6,4,0,8,3,5,2,0,1,7,0
48,5,50,1,5,0,3,5,0,7,8,2,1,0,4,6,0
48,5,50,2,4,0,3,5,0,1,8,2,7,0,4,6,0
48,5,50,3,4,0,3,5,0,1,8,2,7,0,4,6,0
49,5,50,1,6,0,7,6,0,4,3,2,8,0,1,5,0
49,5,50,2,4,0,1,6,0,4,3,2,8,0,7,5,0
49,5,50,3,3,0,4,6,0,1,3,2,8,0,7,5,0
49,5,50,4,3,0,4,6,0,1,3,2,8,0,7,5,0
50,5,50,1,5,0,1,5,0,7,3,4,2,0,6,8,0
50,5,50,2,4,0,1,7,0,5,3,4,2,0,6,8,0
50,5,50,3,3,0,1,7,0,3,5,4,2,0,6,8,0
50,5,50,4,3,0,1,7,0,3,5,4,2,0,6,8,0
exec,K-viz,K-iter,iter,vlrObj
1,5,50,1,5,0,5,3,0,7,8,2,6,0,4,1,0
1,5,50,2,5,0,5,3,0,7,8,2,6,0,4,1,0
2,5,50,1,6,0,1,8,0,7,6,3,2,0,5,4,0
2,5,50,2,5,0,1,8,0,3,6,7,2,0,5,4,0
2,5,50,3,5,0,1,8,0,3,6,7,2,0,5,4,0
3,5,50,1,4,0,8,5,0,2,7,6,3,0,4,1,0
4,5,50,1,6,0,8,2,0,1,4,7,6,0,3,5,0
4,5,50,2,6,0,8,2,0,1,4,7,6,0,3,5,0
5,5,50,1,5,0,2,4,0,7,3,8,6,0,1,5,0
6,5,50,1,6,0,1,7,0,3,4,2,5,0,8,6,0
6,5,50,2,5,0,5,7,0,3,4,2,1,0,8,6,0
6,5,50,3,5,0,5,7,0,3,4,2,1,0,8,6,0
7,5,50,1,5,0,1,2,0,8,5,6,4,0,3,7,0
7,5,50,2,4,0,1,2,0,7,5,6,4,0,3,8,0
7,5,50,3,4,0,1,2,0,7,5,6,4,0,3,8,0
8,5,50,1,5,0,7,3,0,5,4,1,6,0,2,8,0
8,5,50,2,4,0,7,4,0,5,3,1,6,0,2,8,0
8,5,50,3,4,0,7,4,0,5,3,1,6,0,2,8,0
9,5,50,1,3,0,4,6,0,7,1,2,8,0,5,3,0
9,5,50,2,3,0,4,6,0,7,1,2,8,0,5,3,0
10,5,50,1,5,0,2,8,0,7,6,4,3,0,5,1,0
10,5,50,2,5,0,2,8,0,7,6,4,3,0,5,1,0
11,5,50,1,5,0,2,8,0,4,5,7,1,0,6,3,0
11,5,50,2,5,0,2,8,0,4,5,7,1,0,6,3,0
12,5,50,1,5,0,1,3,0,7,6,4,8,0,2,5,0
12,5,50,2,4,0,1,3,0,7,5,4,8,0,2,6,0
12,5,50,3,4,0,1,3,0,7,5,4,8,0,2,6,0
13,5,50,1,2,0,1,6,0,7,3,8,4,0,5,2,0
14,5,50,1,4,0,6,1,0,2,5,3,7,0,8,4,0
14,5,50,2,3,0,7,1,0,2,5,3,6,0,8,4,0
14,5,50,3,3,0,7,1,0,2,5,3,6,0,8,4,0
15,5,50,1,5,0,3,4,0,6,7,8,1,0,2,5,0
16,5,50,1,7,0,6,4,0,1,5,8,3,0,7,2,0
16,5,50,2,5,0,3,4,0,1,5,8,6,0,7,2,0
16,5,50,3,4,0,3,4,0,1,7,8,6,0,5,2,0
16,5,50,4,4,0,3,4,0,1,7,8,6,0,5,2,0
17,5,50,1,6,0,8,5,0,1,6,4,7,0,2,3,0
18,5,50,1,5,0,8,2,0,4,1,3,5,0,6,7,0
18,5,50,2,4,0,8,2,0,4,6,3,5,0,1,7,0
18,5,50,3,4,0,8,2,0,4,6,3,5,0,1,7,0
19,5,50,1,6,0,5,8,0,3,1,2,6,0,4,7,0
19,5,50,2,5,0,5,8,0,3,1,6,2,0,4,7,0
19,5,50,3,5,0,5,8,0,3,1,6,2,0,4,7,0
20,5,50,1,6,0,1,8,0,4,2,3,5,0,7,6,0
20,5,50,2,5,0,1,5,0,4,2,3,8,0,7,6,0
20,5,50,3,4,0,1,5,0,7,2,3,8,0,4,6,0
20,5,50,4,2,0,1,5,0,7,2,8,3,0,4,6,0
20,5,50,5,2,0,1,5,0,7,2,8,3,0,4,6,0
21,5,50,1,5,0,8,7,0,3,5,4,2,0,1,6,0
21,5,50,2,4,0,8,2,0,3,5,4,7,0,1,6,0
21,5,50,3,3,0,8,2,0,3,5,4,7,0,6,1,0
21,5,50,4,3,0,8,2,0,3,5,4,7,0,6,1,0
22,5,50,1,4,0,3,6,0,5,8,1,4,0,7,2,0
22,5,50,2,3,0,8,6,0,5,3,1,4,0,7,2,0
22,5,50,3,3,0,8,6,0,5,3,1,4,0,7,2,0
23,5,50,1,5,0,4,7,0,2,1,5,3,0,8,6,0
23,5,50,2,5,0,4,7,0,2,1,5,3,0,8,6,0
24,5,50,1,5,0,4,8,0,5,3,2,6,0,7,1,0
24,5,50,2,4,0,1,8,0,5,3,2,6,0,7,4,0
24,5,50,3,4,0,1,8,0,5,3,2,6,0,7,4,0
25,5,50,1,6,0,1,6,0,4,2,8,3,0,5,7,0
25,5,50,2,5,0,1,6,0,3,2,8,4,0,5,7,0
25,5,50,3,5,0,1,6,0,3,2,8,4,0,5,7,0
26,5,50,1,4,0,4,6,0,2,8,1,7,0,3,5,0
26,5,50,2,2,0,6,4,0,2,8,1,7,0,3,5,0
26,5,50,3,2,0,6,4,0,2,8,1,7,0,3,5,0
27,5,50,1,5,0,7,6,0,2,4,1,5,0,8,3,0
28,5,50,1,7,0,4,5,0,8,3,7,1,0,6,2,0
28,5,50,2,6,0,4,6,0,8,3,7,1,0,5,2,0
28,5,50,3,6,0,4,6,0,8,3,7,1,0,5,2,0
29,5,50,1,6,0,7,5,0,6,3,4,1,0,2,8,0
30,5,50,1,4,0,5,7,0,8,3,4,1,0,2,6,0
30,5,50,2,3,0,5,7,0,8,3,4,2,0,1,6,0
30,5,50,3,3,0,5,7,0,8,3,4,2,0,1,6,0
31,5,50,1,4,0,7,3,0,2,6,1,8,0,5,4,0
31,5,50,2,4,0,7,3,0,2,6,1,8,0,5,4,0
32,5,50,1,5,0,1,2,0,4,8,7,5,0,6,3,0
33,5,50,1,4,0,7,3,0,1,6,5,8,0,4,2,0
33,5,50,2,3,0,8,3,0,1,6,5,7,0,4,2,0
33,5,50,3,3,0,8,3,0,1,6,5,7,0,4,2,0
34,5,50,1,6,0,6,2,0,3,8,4,1,0,5,7,0
34,5,50,2,2,0,6,2,0,3,8,4,7,0,5,1,0
34,5,50,3,2,0,6,2,0,3,8,4,7,0,5,1,0
35,5,50,1,3,0,2,4,0,6,7,8,1,0,3,5,0
35,5,50,2,3,0,2,4,0,6,7,8,1,0,3,5,0
36,5,50,1,5,0,5,8,0,3,7,1,4,0,6,2,0
36,5,50,2,5,0,5,8,0,3,7,1,4,0,6,2,0
37,5,50,1,5,0,4,5,0,7,3,1,8,0,2,6,0
37,5,50,2,5,0,4,5,0,7,3,1,8,0,2,6,0
38,5,50,1,4,0,2,4,0,7,8,6,1,0,3,5,0
38,5,50,2,4,0,2,4,0,7,8,6,1,0,3,5,0
39,5,50,1,4,0,4,1,0,2,7,6,3,0,5,8,0
40,5,50,1,7,0,6,5,0,7,8,1,3,0,4,2,0
41,5,50,1,5,0,1,4,0,8,5,6,3,0,2,7,0
41,5,50,2,5,0,1,4,0,8,5,6,3,0,2,7,0
42,5,50,1,4,0,2,5,0,7,4,8,6,0,3,1,0
42,5,50,2,2,0,2,4,0,7,5,8,6,0,3,1,0
42,5,50,3,2,0,2,4,0,7,5,8,6,0,3,1,0
43,5,50,1,8,0,2,6,0,1,7,4,5,0,3,8,0
44,5,50,1,8,0,2,8,0,1,3,7,4,0,6,5,0
45,5,50,1,4,0,8,2,0,3,6,4,5,0,7,1,0
45,5,50,2,4,0,8,2,0,3,6,4,5,0,7,1,0
46,5,50,1,6,0,2,7,0,5,8,6,1,0,4,3,0
46,5,50,2,5,0,2,7,0,6,8,5,1,0,4,3,0
46,5,50,3,4,0,2,7,0,6,8,5,3,0,4,1,0
46,5,50,4,4,0,2,7,0,6,8,5,3,0,4,1,0
47,5,50,1,6,0,8,1,0,4,3,2,5,0,6,7,0
47,5,50,2,6,0,8,1,0,4,3,2,5,0,6,7,0
48,5,50,1,6,0,7,8,0,4,6,3,1,0,2,5,0
48,5,50,2,6,0,7,8,0,4,6,3,1,0,2,5,0
49,5,50,1,5,0,1,3,0,4,6,8,7,0,5,2,0
49,5,50,2,4,0,1,3,0,4,8,6,7,0,5,2,0
49,5,50,3,4,0,1,3,0,4,8,6,7,0,5,2,0
50,5,50,1,6,0,1,6,0,8,4,3,7,0,5,2,0
51,5,50,1,5,0,2,8,0,5,3,6,1,0,7,4,0
51,5,50,2,5,0,2,8,0,5,3,6,1,0,7,4,0
52,5,50,1,2,0,5,2,0,3,7,8,6,0,1,4,0
53,5,50,1,4,0,7,2,0,5,3,8,4,0,1,6,0
54,5,50,1,6,0,7,1,0,5,3,4,2,0,6,8,0
54,5,50,2,6,0,7,1,0,5,3,4,2,0,6,8,0
55,5,50,1,5,0,3,6,0,8,4,7,1,0,2,5,0
55,5,50,2,5,0,3,6,0,8,4,7,1,0,2,5,0
56,5,50,1,6,0,6,4,0,7,2,8,3,0,1,5,0
56,5,50,2,2,0,4,6,0,7,2,8,3,0,1,5,0
56,5,50,3,2,0,4,6,0,7,2,8,3,0,1,5,0
